"Data","Abertura","Fechamento","Variacao","Minimo","Maximo"
2021-09-16,335,332,"-1.48",33,342
2021-09-15,34,337,"-0.59",331,342
2021-09-14,348,339,"-2.87",338,355
2021-09-13,34,349,"4.18",337,355
2021-09-10,337,335,"-0.30",335,354
2021-09-09,317,336,"6.67",316,338
2021-09-08,337,315,"-6.53",315,339
2021-09-06,329,337,"2.43",327,342
2021-09-03,342,329,"-2.66",325,345
2021-09-02,358,338,"-5.59",337,36
2021-09-01,367,358,"-2.19",355,369
2021-08-31,363,366,"1.10",355,368
2021-08-30,376,362,"-3.72",362,376
2021-08-27,374,376,"1.62",371,381
2021-08-26,38,37,"-3.39",37,386
2021-08-25,382,383,"0.26",374,386
2021-08-24,385,382,"-0.26",379,39
2021-08-23,379,383,"1.06",375,386
2021-08-20,362,379,"4.12",36,379
2021-08-19,346,364,"3.41",342,365
2021-08-18,34,352,"3.83",34,361
2021-08-17,35,339,"-3.14",332,35
2021-08-16,361,35,"-4.11",348,367
2021-08-13,364,365,"2.24",351,37
2021-08-12,35,357,"2.00",349,362
2021-08-11,37,35,"-5.41",348,371
2021-08-10,374,37,"-1.07",366,382
2021-08-09,371,374,"0.00",368,376
2021-08-06,366,374,"1.91",361,38
2021-08-05,383,367,"-3.42",359,384
2021-08-04,385,38,"-1.30",374,385
2021-08-03,381,385,"0.79",37,386
2021-08-02,394,382,"-1.55",382,397
2021-07-30,392,388,"-2.02",385,395
2021-07-29,399,396,"-0.75",392,405
2021-07-28,394,399,"1.53",391,405
2021-07-27,4,393,"-2.24",385,402
2021-07-26,41,402,"-1.95",4,413
2021-07-23,416,41,"-1.68",41,42
2021-07-22,42,417,"-0.71",41,424
2021-07-21,403,42,"4.48",398,426
2021-07-20,396,402,"1.52",391,406
2021-07-19,39,396,"0.51",387,4
2021-07-16,401,394,"-1.50",392,407
2021-07-15,409,4,"-2.20",4,412
2021-07-14,415,409,"-2.39",409,429
2021-07-13,412,419,"0.00",411,424
2021-07-12,387,419,"8.55",387,424
2021-07-08,386,386,"-1.78",379,389
2021-07-07,388,393,"1.81",381,395
2021-07-06,395,386,"-3.02",385,398
2021-07-05,405,398,"0.00",394,405
2021-07-02,396,398,"1.02",396,405
2021-07-01,406,394,"-3.19",393,408
2021-06-30,405,407,"0.00",401,412
2021-06-29,416,407,"-2.16",401,417
2021-06-28,429,416,"-3.26",409,434
2021-06-25,44,43,"-1.38",425,442
2021-06-24,442,436,"-0.91",433,444
2021-06-23,434,44,"0.69",426,448
2021-06-22,456,437,"-2.89",433,465
2021-06-21,438,45,"4.90",432,454
2021-06-18,419,429,"2.39",417,43
2021-06-17,436,419,"-3.68",413,436
2021-06-16,437,435,"0.00",429,441
2021-06-15,438,435,"-0.46",429,446
2021-06-14,429,437,"1.86",427,449
2021-06-11,438,429,"-1.83",424,439
2021-06-10,437,437,"0.00",428,441
2021-06-09,445,437,"0.69",435,45
2021-06-08,423,434,"2.36",423,439
2021-06-07,428,424,"-0.70",42,437
2021-06-04,411,427,"3.89",409,429
2021-06-02,41,411,"0.24",403,415
2021-06-01,407,41,"2.76",405,42
